device_id,timestamp,temperature,humidity
TempSensor_3,2024-12-01T14:06:28.456218,23.84,46.95
TempSensor_4,2024-12-01T14:06:28.456227,28.86,30.53
TempSensor_1,2024-12-01T14:06:28.456235,21.15,58.92
TempSensor_5,2024-12-01T14:06:28.456244,27.61,40.18
TempSensor_7,2024-12-01T14:06:28.456253,27.79,52.01
TempSensor_9,2024-12-01T14:06:28.456261,28.17,42.29
TempSensor_10,2024-12-01T14:06:28.456270,22.03,52.25
TempSensor_2,2024-12-01T14:06:28.456279,25.46,44.81
TempSensor_10,2024-12-01T14:06:28.456288,21.65,41.57
TempSensor_1,2024-12-01T14:06:28.456297,27.33,58.58
TempSensor_5,2024-12-01T14:06:28.456319,21.65,30.06
TempSensor_8,2024-12-01T14:06:28.456338,23.64,39.75
TempSensor_4,2024-12-01T14:06:28.456347,28.19,58.5
TempSensor_2,2024-12-01T14:06:28.456355,24.14,52.39
TempSensor_2,2024-12-01T14:06:28.456363,23.84,45.92
TempSensor_8,2024-12-01T14:06:28.456371,21.62,52.42
TempSensor_5,2024-12-01T14:06:28.456380,26.94,41.43
TempSensor_3,2024-12-01T14:06:28.456388,25.47,35.99
TempSensor_9,2024-12-01T14:06:28.456397,24.63,50.72
TempSensor_5,2024-12-01T14:06:28.456407,22.04,42.17
TempSensor_7,2024-12-01T14:06:28.456416,25.16,39.17
TempSensor_5,2024-12-01T14:06:28.456427,25.59,50.22
TempSensor_6,2024-12-01T14:06:28.456435,24.43,33.22
TempSensor_4,2024-12-01T14:06:28.456444,27.62,42.56
TempSensor_6,2024-12-01T14:06:28.456452,21.12,48.59
TempSensor_4,2024-12-01T14:06:28.456462,27.84,52.93
TempSensor_3,2024-12-01T14:06:28.456471,28.14,44.28
TempSensor_7,2024-12-01T14:06:28.456479,25.22,38.54
TempSensor_10,2024-12-01T14:06:28.456487,22.4,37.4
TempSensor_5,2024-12-01T14:06:28.456495,24.16,56.96
TempSensor_3,2024-12-01T14:06:28.456503,26.91,39.94
TempSensor_2,2024-12-01T14:06:28.456511,26.22,52.01
TempSensor_4,2024-12-01T14:06:28.456519,23.97,32.69
TempSensor_3,2024-12-01T14:06:28.456526,22.32,52.86
TempSensor_9,2024-12-01T14:06:28.456534,28.87,38.11
TempSensor_4,2024-12-01T14:06:28.456543,25.02,39.78
TempSensor_2,2024-12-01T14:06:28.456551,22.54,41.04
TempSensor_4,2024-12-01T14:06:28.456560,20.93,58.68
TempSensor_1,2024-12-01T14:06:28.456570,27.0,35.45
TempSensor_2,2024-12-01T14:06:28.456579,26.07,30.28
TempSensor_3,2024-12-01T14:06:28.456588,24.71,43.67
TempSensor_9,2024-12-01T14:06:28.456597,22.11,56.28
TempSensor_8,2024-12-01T14:06:28.456606,20.18,30.05
TempSensor_2,2024-12-01T14:06:28.456622,20.37,31.44
TempSensor_10,2024-12-01T14:06:28.456631,29.93,30.87
TempSensor_8,2024-12-01T14:06:28.456640,26.32,31.36
TempSensor_7,2024-12-01T14:06:28.456649,27.21,57.29
TempSensor_3,2024-12-01T14:06:28.456677,21.51,50.63
TempSensor_5,2024-12-01T14:06:28.456687,21.33,56.73
TempSensor_5,2024-12-01T14:06:28.456696,28.66,42.88
TempSensor_5,2024-12-01T14:06:28.456704,28.43,40.1
TempSensor_6,2024-12-01T14:06:28.456713,22.44,44.59
TempSensor_2,2024-12-01T14:06:28.456722,25.84,31.88
TempSensor_9,2024-12-01T14:06:28.456729,29.06,50.18
TempSensor_1,2024-12-01T14:06:28.456738,29.19,51.32
TempSensor_9,2024-12-01T14:06:28.456746,22.23,41.39
TempSensor_3,2024-12-01T14:06:28.456755,21.54,34.32
TempSensor_3,2024-12-01T14:06:28.456764,24.59,43.61
TempSensor_7,2024-12-01T14:06:28.456772,27.04,53.54
TempSensor_2,2024-12-01T14:06:28.456781,29.83,45.82
TempSensor_10,2024-12-01T14:06:28.456790,21.43,40.79
TempSensor_5,2024-12-01T14:06:28.456799,24.58,46.27
TempSensor_2,2024-12-01T14:06:28.456808,20.14,45.91
TempSensor_1,2024-12-01T14:06:28.456816,28.41,31.57
TempSensor_4,2024-12-01T14:06:28.456824,28.81,40.98
TempSensor_3,2024-12-01T14:06:28.456833,29.88,49.35
TempSensor_6,2024-12-01T14:06:28.456840,25.63,34.65
TempSensor_9,2024-12-01T14:06:28.456849,24.88,32.3
TempSensor_1,2024-12-01T14:06:28.456858,24.58,39.31
TempSensor_9,2024-12-01T14:06:28.456867,23.27,43.58
TempSensor_8,2024-12-01T14:06:28.456876,27.55,32.31
TempSensor_10,2024-12-01T14:06:28.456886,20.68,41.41
TempSensor_3,2024-12-01T14:06:28.456895,22.02,49.24
TempSensor_9,2024-12-01T14:06:28.456903,28.96,55.17
TempSensor_9,2024-12-01T14:06:28.456912,20.69,35.17
TempSensor_10,2024-12-01T14:06:28.456921,26.2,30.06
TempSensor_5,2024-12-01T14:06:28.456930,25.43,54.7
TempSensor_9,2024-12-01T14:06:28.456939,20.5,53.56
TempSensor_5,2024-12-01T14:06:28.456946,29.77,42.32
TempSensor_9,2024-12-01T14:06:28.456955,27.91,32.28
TempSensor_9,2024-12-01T14:06:28.456963,24.77,44.02
TempSensor_3,2024-12-01T14:06:28.456971,21.08,57.49
TempSensor_3,2024-12-01T14:06:28.456979,29.71,56.57
TempSensor_7,2024-12-01T14:06:28.456988,23.16,36.09
TempSensor_4,2024-12-01T14:06:28.456997,24.41,48.2
TempSensor_6,2024-12-01T14:06:28.457006,25.59,38.13
TempSensor_1,2024-12-01T14:06:28.457015,21.26,32.42
TempSensor_5,2024-12-01T14:06:28.457024,24.72,36.9
TempSensor_5,2024-12-01T14:06:28.457033,21.98,54.05
TempSensor_10,2024-12-01T14:06:28.457042,26.21,54.67
TempSensor_6,2024-12-01T14:06:28.457052,23.9,58.92
TempSensor_10,2024-12-01T14:06:28.457060,29.85,47.37
TempSensor_1,2024-12-01T14:06:28.457068,29.86,42.13
TempSensor_8,2024-12-01T14:06:28.457077,29.16,54.58
TempSensor_10,2024-12-01T14:06:28.457086,27.42,30.54
TempSensor_2,2024-12-01T14:06:28.457095,26.37,40.8
TempSensor_8,2024-12-01T14:06:28.457104,24.53,38.65
TempSensor_9,2024-12-01T14:06:28.457113,28.9,36.5
TempSensor_5,2024-12-01T14:06:28.457122,22.49,48.96
TempSensor_1,2024-12-01T14:06:28.457131,27.29,42.28
TempSensor_9,2024-12-01T14:06:28.457140,21.61,31.44
TempSensor_3,2024-12-01T14:06:28.457149,29.05,42.92
TempSensor_7,2024-12-01T14:06:28.457158,28.45,36.88
TempSensor_10,2024-12-01T14:06:28.457167,29.5,56.12
TempSensor_8,2024-12-01T14:06:28.457176,26.21,43.74
TempSensor_4,2024-12-01T14:06:28.457185,20.26,55.04
TempSensor_8,2024-12-01T14:06:28.457194,21.42,35.85
TempSensor_8,2024-12-01T14:06:28.457202,27.78,56.87
TempSensor_4,2024-12-01T14:06:28.457211,26.57,55.18
TempSensor_3,2024-12-01T14:06:28.457220,27.75,55.39
TempSensor_1,2024-12-01T14:06:28.457228,26.11,45.26
TempSensor_9,2024-12-01T14:06:28.457237,25.09,41.66
TempSensor_10,2024-12-01T14:06:28.457245,26.74,51.17
TempSensor_3,2024-12-01T14:06:28.457254,29.58,49.55
TempSensor_5,2024-12-01T14:06:28.457262,26.66,32.86
TempSensor_2,2024-12-01T14:06:28.457270,21.43,49.39
TempSensor_8,2024-12-01T14:06:28.457279,25.64,39.97
TempSensor_3,2024-12-01T14:06:28.457288,21.92,30.25
TempSensor_1,2024-12-01T14:06:28.457296,27.66,59.8
TempSensor_8,2024-12-01T14:06:28.457304,29.83,55.66
TempSensor_2,2024-12-01T14:06:28.457331,27.63,54.53
TempSensor_10,2024-12-01T14:06:28.457340,27.42,30.11
TempSensor_8,2024-12-01T14:06:28.457349,21.38,56.96
TempSensor_1,2024-12-01T14:06:28.457358,27.04,58.66
TempSensor_6,2024-12-01T14:06:28.457366,23.8,44.83
TempSensor_1,2024-12-01T14:06:28.457376,21.48,50.37
TempSensor_3,2024-12-01T14:06:28.457385,27.84,59.72
TempSensor_7,2024-12-01T14:06:28.457393,23.0,53.09
TempSensor_1,2024-12-01T14:06:28.457402,23.67,54.55
TempSensor_7,2024-12-01T14:06:28.457411,24.53,31.13
TempSensor_4,2024-12-01T14:06:28.457422,27.75,45.65
TempSensor_2,2024-12-01T14:06:28.457431,24.48,47.12
TempSensor_7,2024-12-01T14:06:28.457439,20.11,46.28
TempSensor_2,2024-12-01T14:06:28.457448,23.76,34.56
TempSensor_7,2024-12-01T14:06:28.457456,26.64,35.84
TempSensor_5,2024-12-01T14:06:28.457465,25.39,58.66
TempSensor_2,2024-12-01T14:06:28.457474,23.69,58.32
TempSensor_6,2024-12-01T14:06:28.457483,22.94,51.03
TempSensor_5,2024-12-01T14:06:28.457491,25.12,44.81
TempSensor_6,2024-12-01T14:06:28.457499,20.32,49.03
TempSensor_10,2024-12-01T14:06:28.457508,25.82,49.44
TempSensor_5,2024-12-01T14:06:28.457516,26.93,37.75
TempSensor_6,2024-12-01T14:06:28.457525,25.9,57.67
TempSensor_5,2024-12-01T14:06:28.457533,24.72,37.74
TempSensor_7,2024-12-01T14:06:28.457542,27.38,52.48
TempSensor_3,2024-12-01T14:06:28.457550,24.15,39.31
TempSensor_8,2024-12-01T14:06:28.457559,26.3,30.33
TempSensor_8,2024-12-01T14:06:28.457568,24.5,47.58
TempSensor_7,2024-12-01T14:06:28.457576,26.04,53.84
TempSensor_5,2024-12-01T14:06:28.457585,23.36,43.45
TempSensor_10,2024-12-01T14:06:28.457594,26.31,40.14
TempSensor_8,2024-12-01T14:06:28.457602,23.43,46.73
TempSensor_4,2024-12-01T14:06:28.457617,23.52,50.83
TempSensor_7,2024-12-01T14:06:28.457626,25.54,57.18
TempSensor_4,2024-12-01T14:06:28.457635,25.16,32.81
TempSensor_7,2024-12-01T14:06:28.457644,28.12,37.06
TempSensor_9,2024-12-01T14:06:28.457653,23.78,56.25
TempSensor_2,2024-12-01T14:06:28.457662,29.03,42.39
TempSensor_1,2024-12-01T14:06:28.457670,26.22,49.26
TempSensor_4,2024-12-01T14:06:28.457678,27.4,33.75
TempSensor_10,2024-12-01T14:06:28.457686,25.09,47.69
TempSensor_10,2024-12-01T14:06:28.457695,20.41,45.88
TempSensor_1,2024-12-01T14:06:28.457703,24.39,56.34
TempSensor_6,2024-12-01T14:06:28.457711,29.12,38.07
TempSensor_10,2024-12-01T14:06:28.457720,29.42,45.07
TempSensor_8,2024-12-01T14:06:28.457729,21.77,45.68
TempSensor_6,2024-12-01T14:06:28.457738,29.24,31.89
TempSensor_4,2024-12-01T14:06:28.457747,29.89,53.29
TempSensor_10,2024-12-01T14:06:28.457756,20.77,51.1
TempSensor_8,2024-12-01T14:06:28.457765,23.61,46.94
TempSensor_10,2024-12-01T14:06:28.457774,20.26,44.04
TempSensor_9,2024-12-01T14:06:28.457783,25.92,37.89
TempSensor_4,2024-12-01T14:06:28.457792,28.6,56.63
TempSensor_5,2024-12-01T14:06:28.457801,23.38,45.64
TempSensor_7,2024-12-01T14:06:28.457810,24.84,46.32
TempSensor_6,2024-12-01T14:06:28.457819,29.02,52.03
TempSensor_2,2024-12-01T14:06:28.457827,28.06,53.01
TempSensor_4,2024-12-01T14:06:28.457835,26.78,36.31
TempSensor_8,2024-12-01T14:06:28.457843,23.67,52.25
TempSensor_4,2024-12-01T14:06:28.457852,21.97,49.42
TempSensor_8,2024-12-01T14:06:28.457860,24.07,35.48
TempSensor_3,2024-12-01T14:06:28.457869,20.3,50.21
TempSensor_10,2024-12-01T14:06:28.457877,27.19,30.11
TempSensor_3,2024-12-01T14:06:28.457886,22.63,47.49
TempSensor_2,2024-12-01T14:06:28.457894,21.41,43.72
TempSensor_7,2024-12-01T14:06:28.457903,20.57,50.79
TempSensor_8,2024-12-01T14:06:28.457912,26.64,53.75
TempSensor_5,2024-12-01T14:06:28.457920,20.19,33.68
TempSensor_9,2024-12-01T14:06:28.457928,22.62,48.26
TempSensor_4,2024-12-01T14:06:28.457937,22.42,55.87
TempSensor_9,2024-12-01T14:06:28.457945,25.79,46.17
TempSensor_8,2024-12-01T14:06:28.457952,22.52,43.15
TempSensor_7,2024-12-01T14:06:28.457960,27.93,38.67
TempSensor_5,2024-12-01T14:06:28.457968,23.4,55.81
TempSensor_10,2024-12-01T14:06:28.457976,29.43,59.18
TempSensor_5,2024-12-01T14:06:28.457984,23.52,37.33
TempSensor_10,2024-12-01T14:06:28.457992,22.01,44.21
TempSensor_8,2024-12-01T14:06:28.458000,28.0,42.38
TempSensor_5,2024-12-01T14:06:28.458009,22.18,49.56
TempSensor_10,2024-12-01T14:06:28.458018,28.0,32.18
TempSensor_1,2024-12-01T14:06:28.458026,29.32,52.65
TempSensor_7,2024-12-01T14:06:28.458035,20.45,34.88
TempSensor_2,2024-12-01T14:06:28.458043,27.47,35.72
TempSensor_2,2024-12-01T14:06:28.458053,23.6,36.61
TempSensor_6,2024-12-01T14:06:28.458062,26.03,53.61
TempSensor_8,2024-12-01T14:06:28.458071,29.61,56.1
TempSensor_6,2024-12-01T14:06:28.458080,25.0,46.72
TempSensor_3,2024-12-01T14:06:28.458089,29.47,38.53
TempSensor_2,2024-12-01T14:06:28.458097,25.12,37.57
TempSensor_6,2024-12-01T14:06:28.458106,21.1,37.05
TempSensor_6,2024-12-01T14:06:28.458113,22.43,50.47
TempSensor_10,2024-12-01T14:06:28.458122,27.28,54.05
TempSensor_9,2024-12-01T14:06:28.458130,24.23,30.78
TempSensor_5,2024-12-01T14:06:28.458138,25.36,39.02
TempSensor_3,2024-12-01T14:06:28.458147,26.45,49.46
TempSensor_6,2024-12-01T14:06:28.458155,22.37,32.62
TempSensor_10,2024-12-01T14:06:28.458163,25.97,42.95
TempSensor_8,2024-12-01T14:06:28.458172,21.73,31.03
TempSensor_5,2024-12-01T14:06:28.458181,25.59,41.8
TempSensor_6,2024-12-01T14:06:28.458189,24.6,40.16
TempSensor_5,2024-12-01T14:06:28.458198,25.63,45.08
TempSensor_6,2024-12-01T14:06:28.458206,20.55,48.01
TempSensor_5,2024-12-01T14:06:28.458215,29.74,34.03
TempSensor_6,2024-12-01T14:06:28.458224,27.68,53.95
TempSensor_10,2024-12-01T14:06:28.458232,25.54,35.54
TempSensor_6,2024-12-01T14:06:28.458241,30.0,49.35
TempSensor_7,2024-12-01T14:06:28.458249,21.9,42.63
TempSensor_1,2024-12-01T14:06:28.458257,28.43,56.56
TempSensor_2,2024-12-01T14:06:28.458265,20.47,30.86
TempSensor_2,2024-12-01T14:06:28.458273,29.14,34.59
TempSensor_5,2024-12-01T14:06:28.458282,24.76,35.58
TempSensor_7,2024-12-01T14:06:28.458290,28.83,48.13
TempSensor_7,2024-12-01T14:06:28.458296,22.09,35.31
TempSensor_8,2024-12-01T14:06:28.458301,22.29,44.83
TempSensor_5,2024-12-01T14:06:28.458323,24.1,45.14
TempSensor_10,2024-12-01T14:06:28.458332,28.87,37.95
TempSensor_2,2024-12-01T14:06:28.458341,29.09,34.51
TempSensor_7,2024-12-01T14:06:28.458351,29.11,51.24
TempSensor_9,2024-12-01T14:06:28.458358,25.7,57.52
TempSensor_5,2024-12-01T14:06:28.458366,23.75,36.44
TempSensor_2,2024-12-01T14:06:28.458374,29.69,40.09
TempSensor_9,2024-12-01T14:06:28.458384,20.69,36.3
TempSensor_6,2024-12-01T14:06:28.458394,21.02,57.78
TempSensor_3,2024-12-01T14:06:28.458403,28.23,38.17
TempSensor_9,2024-12-01T14:06:28.458413,22.59,46.68
TempSensor_5,2024-12-01T14:06:28.458420,23.06,43.74
TempSensor_4,2024-12-01T14:06:28.458425,27.16,54.36
TempSensor_5,2024-12-01T14:06:28.458430,27.59,33.47
TempSensor_3,2024-12-01T14:06:28.458435,28.19,58.62
TempSensor_10,2024-12-01T14:06:28.458440,29.34,30.1
TempSensor_6,2024-12-01T14:06:28.458445,25.67,55.76
TempSensor_2,2024-12-01T14:06:28.458449,23.4,55.62
TempSensor_9,2024-12-01T14:06:28.458454,26.72,34.52
TempSensor_8,2024-12-01T14:06:28.458459,21.5,44.49
TempSensor_10,2024-12-01T14:06:28.458463,28.4,49.56
TempSensor_3,2024-12-01T14:06:28.458468,27.64,50.85
TempSensor_4,2024-12-01T14:06:28.458473,20.34,48.93
TempSensor_10,2024-12-01T14:06:28.458477,29.47,47.03
TempSensor_1,2024-12-01T14:06:28.458482,27.74,31.81
TempSensor_10,2024-12-01T14:06:28.458486,28.41,51.45
TempSensor_5,2024-12-01T14:06:28.458491,21.61,42.06
TempSensor_4,2024-12-01T14:06:28.458516,24.92,59.63
TempSensor_7,2024-12-01T14:06:28.458521,26.93,48.18
TempSensor_5,2024-12-01T14:06:28.458526,23.15,56.19
TempSensor_10,2024-12-01T14:06:28.458530,27.83,46.74
TempSensor_4,2024-12-01T14:06:28.458535,24.09,43.45
TempSensor_6,2024-12-01T14:06:28.458540,27.83,46.55
TempSensor_7,2024-12-01T14:06:28.458544,27.98,57.92
TempSensor_4,2024-12-01T14:06:28.458549,22.06,33.21
TempSensor_1,2024-12-01T14:06:28.458554,25.98,55.53
TempSensor_7,2024-12-01T14:06:28.458559,20.96,50.97
TempSensor_9,2024-12-01T14:06:28.458563,24.64,34.85
TempSensor_5,2024-12-01T14:06:28.458568,29.41,43.92
TempSensor_6,2024-12-01T14:06:28.458573,29.41,41.8
TempSensor_10,2024-12-01T14:06:28.458577,24.57,39.24
TempSensor_7,2024-12-01T14:06:28.458582,26.69,37.07
TempSensor_7,2024-12-01T14:06:28.458586,20.4,32.18
TempSensor_7,2024-12-01T14:06:28.458591,23.28,54.69
TempSensor_10,2024-12-01T14:06:28.458596,23.94,30.89
TempSensor_10,2024-12-01T14:06:28.458600,21.8,48.4
TempSensor_9,2024-12-01T14:06:28.458605,21.74,51.67
TempSensor_1,2024-12-01T14:06:28.458617,27.37,59.34
TempSensor_8,2024-12-01T14:06:28.458622,23.85,49.73
TempSensor_4,2024-12-01T14:06:28.458627,27.56,52.72
TempSensor_5,2024-12-01T14:06:28.458631,27.1,58.83
TempSensor_6,2024-12-01T14:06:28.458636,28.16,54.1
TempSensor_3,2024-12-01T14:06:28.458641,25.93,34.99
TempSensor_1,2024-12-01T14:06:28.458645,20.68,41.04
TempSensor_10,2024-12-01T14:06:28.458650,27.55,54.81
TempSensor_6,2024-12-01T14:06:28.458655,29.23,30.34
TempSensor_4,2024-12-01T14:06:28.458659,24.41,36.44
TempSensor_3,2024-12-01T14:06:28.458664,29.56,30.34
TempSensor_1,2024-12-01T14:06:28.458669,26.38,55.38
TempSensor_7,2024-12-01T14:06:28.458674,26.83,49.25
TempSensor_6,2024-12-01T14:06:28.458679,20.19,47.45
TempSensor_7,2024-12-01T14:06:28.458684,21.17,59.81
TempSensor_4,2024-12-01T14:06:28.458689,28.94,46.79
TempSensor_4,2024-12-01T14:06:28.458693,28.21,58.75
TempSensor_1,2024-12-01T14:06:28.458698,23.55,34.91
TempSensor_6,2024-12-01T14:06:28.458703,26.23,46.55
TempSensor_4,2024-12-01T14:06:28.458708,23.0,37.16
TempSensor_3,2024-12-01T14:06:28.458713,22.67,39.33
TempSensor_1,2024-12-01T14:06:28.458717,28.93,33.68
TempSensor_5,2024-12-01T14:06:28.458722,25.17,30.09
TempSensor_6,2024-12-01T14:06:28.458727,24.62,56.34
TempSensor_1,2024-12-01T14:06:28.458731,21.93,44.21
TempSensor_4,2024-12-01T14:06:28.458736,28.91,44.16
TempSensor_6,2024-12-01T14:06:28.458741,26.25,58.18
TempSensor_4,2024-12-01T14:06:28.458745,24.8,49.72
TempSensor_10,2024-12-01T14:06:28.458750,23.11,55.91
TempSensor_3,2024-12-01T14:06:28.458755,23.56,42.4
TempSensor_3,2024-12-01T14:06:28.458759,20.47,49.09
TempSensor_7,2024-12-01T14:06:28.458764,20.4,52.09
TempSensor_7,2024-12-01T14:06:28.458769,29.41,49.18
TempSensor_1,2024-12-01T14:06:28.458775,22.82,35.16
TempSensor_4,2024-12-01T14:06:28.458780,20.37,46.27
TempSensor_2,2024-12-01T14:06:28.458785,23.85,52.65
TempSensor_6,2024-12-01T14:06:28.458790,23.06,30.5
TempSensor_3,2024-12-01T14:06:28.458794,24.71,41.67
TempSensor_7,2024-12-01T14:06:28.458803,21.89,50.59
TempSensor_4,2024-12-01T14:06:28.458811,28.36,55.71
TempSensor_9,2024-12-01T14:06:28.458818,21.84,40.67
TempSensor_1,2024-12-01T14:06:28.458826,21.88,36.53
TempSensor_7,2024-12-01T14:06:28.458834,21.18,33.23
TempSensor_1,2024-12-01T14:06:28.458842,23.29,32.41
TempSensor_7,2024-12-01T14:06:28.458851,28.01,30.56
TempSensor_8,2024-12-01T14:06:28.458857,27.42,59.8
TempSensor_7,2024-12-01T14:06:28.458862,24.48,32.93
TempSensor_3,2024-12-01T14:06:28.458867,25.17,34.76
TempSensor_4,2024-12-01T14:06:28.458871,22.58,38.75
TempSensor_10,2024-12-01T14:06:28.458876,28.4,47.44
TempSensor_5,2024-12-01T14:06:28.458880,27.05,56.22
TempSensor_3,2024-12-01T14:06:28.458885,20.18,52.22
TempSensor_3,2024-12-01T14:06:28.458890,28.35,30.98
TempSensor_6,2024-12-01T14:06:28.458894,29.93,39.2
TempSensor_1,2024-12-01T14:06:28.458899,27.97,50.46
TempSensor_3,2024-12-01T14:06:28.458904,20.0,37.53
TempSensor_4,2024-12-01T14:06:28.458908,21.02,34.37
TempSensor_7,2024-12-01T14:06:28.458913,20.23,46.48
TempSensor_6,2024-12-01T14:06:28.458918,28.35,37.4
TempSensor_8,2024-12-01T14:06:28.458922,25.09,46.52
TempSensor_3,2024-12-01T14:06:28.458927,29.58,37.27
TempSensor_9,2024-12-01T14:06:28.458931,21.63,48.72
TempSensor_3,2024-12-01T14:06:28.458936,27.0,37.56
TempSensor_5,2024-12-01T14:06:28.458941,24.39,37.67
TempSensor_3,2024-12-01T14:06:28.458947,28.98,35.83
TempSensor_2,2024-12-01T14:06:28.458951,27.49,58.8
TempSensor_6,2024-12-01T14:06:28.458956,22.56,42.04
TempSensor_8,2024-12-01T14:06:28.458961,27.25,36.73
TempSensor_6,2024-12-01T14:06:28.458965,24.8,52.77
TempSensor_1,2024-12-01T14:06:28.458971,27.72,45.91
TempSensor_8,2024-12-01T14:06:28.458976,26.95,45.08
TempSensor_4,2024-12-01T14:06:28.458980,27.85,42.39
TempSensor_4,2024-12-01T14:06:28.458985,26.69,42.68
TempSensor_4,2024-12-01T14:06:28.458989,23.76,39.42
TempSensor_9,2024-12-01T14:06:28.458994,28.46,30.15
TempSensor_1,2024-12-01T14:06:28.458999,29.91,47.97
TempSensor_4,2024-12-01T14:06:28.459004,28.41,44.46
TempSensor_5,2024-12-01T14:06:28.459008,27.6,53.85
TempSensor_4,2024-12-01T14:06:28.459013,28.96,31.61
TempSensor_6,2024-12-01T14:06:28.459018,20.84,49.84
TempSensor_9,2024-12-01T14:06:28.459022,27.71,52.14
TempSensor_3,2024-12-01T14:06:28.459027,25.12,34.17
TempSensor_10,2024-12-01T14:06:28.459032,20.6,45.98
TempSensor_10,2024-12-01T14:06:28.459036,24.53,36.1
TempSensor_5,2024-12-01T14:06:28.459041,25.24,44.7
TempSensor_4,2024-12-01T14:06:28.459046,28.22,43.62
TempSensor_7,2024-12-01T14:06:28.459050,23.36,35.13
TempSensor_3,2024-12-01T14:06:28.459055,23.14,49.12
TempSensor_8,2024-12-01T14:06:28.459059,21.77,34.89
TempSensor_8,2024-12-01T14:06:28.459064,25.29,36.07
TempSensor_10,2024-12-01T14:06:28.459068,25.09,53.41
TempSensor_4,2024-12-01T14:06:28.459073,27.07,58.28
TempSensor_5,2024-12-01T14:06:28.459078,29.88,52.45
TempSensor_2,2024-12-01T14:06:28.459082,27.18,56.91
TempSensor_1,2024-12-01T14:06:28.459087,23.51,44.61
TempSensor_6,2024-12-01T14:06:28.459091,29.52,56.28
TempSensor_9,2024-12-01T14:06:28.459096,26.36,37.04
TempSensor_9,2024-12-01T14:06:28.459101,24.44,39.44
TempSensor_5,2024-12-01T14:06:28.459106,20.58,52.58
TempSensor_7,2024-12-01T14:06:28.459111,20.26,43.13
TempSensor_8,2024-12-01T14:06:28.459115,23.09,31.94
TempSensor_10,2024-12-01T14:06:28.459120,27.0,53.08
TempSensor_6,2024-12-01T14:06:28.459125,27.89,41.05
TempSensor_4,2024-12-01T14:06:28.459129,23.32,47.88
TempSensor_2,2024-12-01T14:06:28.459134,27.97,44.59
TempSensor_6,2024-12-01T14:06:28.459139,28.61,57.26
TempSensor_9,2024-12-01T14:06:28.459144,25.37,52.88
TempSensor_1,2024-12-01T14:06:28.459148,20.0,32.7
TempSensor_1,2024-12-01T14:06:28.459153,27.52,43.77
TempSensor_5,2024-12-01T14:06:28.459158,24.73,55.88
TempSensor_6,2024-12-01T14:06:28.459162,26.9,45.53
TempSensor_1,2024-12-01T14:06:28.459167,24.87,47.07
TempSensor_9,2024-12-01T14:06:28.459172,23.96,32.49
TempSensor_2,2024-12-01T14:06:28.459176,21.58,34.19
TempSensor_3,2024-12-01T14:06:28.459181,26.22,36.22
TempSensor_5,2024-12-01T14:06:28.459186,29.82,49.66
TempSensor_3,2024-12-01T14:06:28.459190,29.89,39.76
TempSensor_8,2024-12-01T14:06:28.459195,21.21,59.4
TempSensor_2,2024-12-01T14:06:28.459199,29.14,57.62
TempSensor_9,2024-12-01T14:06:28.459204,24.85,46.8
TempSensor_4,2024-12-01T14:06:28.459209,20.31,32.32
TempSensor_3,2024-12-01T14:06:28.459213,23.56,50.19
TempSensor_4,2024-12-01T14:06:28.459218,27.28,50.51
TempSensor_7,2024-12-01T14:06:28.459222,25.76,54.21
TempSensor_5,2024-12-01T14:06:28.459227,27.04,33.63
TempSensor_7,2024-12-01T14:06:28.459232,23.21,44.48
TempSensor_8,2024-12-01T14:06:28.459237,29.34,57.9
TempSensor_8,2024-12-01T14:06:28.459242,24.29,58.92
TempSensor_2,2024-12-01T14:06:28.459247,22.51,30.21
TempSensor_10,2024-12-01T14:06:28.459252,29.3,38.96
TempSensor_1,2024-12-01T14:06:28.459256,20.93,46.02
TempSensor_7,2024-12-01T14:06:28.459261,23.52,33.93
TempSensor_7,2024-12-01T14:06:28.459265,28.88,50.8
TempSensor_2,2024-12-01T14:06:28.459270,26.52,45.49
TempSensor_6,2024-12-01T14:06:28.459275,24.43,46.44
TempSensor_10,2024-12-01T14:06:28.459279,28.22,33.25
TempSensor_3,2024-12-01T14:06:28.459284,20.26,43.88
TempSensor_2,2024-12-01T14:06:28.459288,22.16,58.93
TempSensor_7,2024-12-01T14:06:28.459293,23.8,42.85
TempSensor_10,2024-12-01T14:06:28.459298,24.22,48.25
TempSensor_2,2024-12-01T14:06:28.459302,26.44,33.87
TempSensor_5,2024-12-01T14:06:28.459324,21.45,52.72
TempSensor_5,2024-12-01T14:06:28.459333,21.64,36.08
TempSensor_6,2024-12-01T14:06:28.459341,29.45,54.3
TempSensor_8,2024-12-01T14:06:28.459349,25.9,40.58
TempSensor_1,2024-12-01T14:06:28.459354,27.13,56.29
TempSensor_8,2024-12-01T14:06:28.459358,28.79,48.66
TempSensor_7,2024-12-01T14:06:28.459363,23.81,54.95
TempSensor_2,2024-12-01T14:06:28.459368,26.65,51.18
TempSensor_4,2024-12-01T14:06:28.459373,23.7,35.44
TempSensor_2,2024-12-01T14:06:28.459378,23.42,37.44
TempSensor_6,2024-12-01T14:06:28.459383,22.17,44.68
TempSensor_6,2024-12-01T14:06:28.459387,21.4,42.71
TempSensor_5,2024-12-01T14:06:28.459392,25.02,45.91
TempSensor_7,2024-12-01T14:06:28.459397,27.47,34.11
