device_id,timestamp,air_quality,particle_count
CleanMonitor_5,2024-12-01T14:06:28.466255,Moderate,85
CleanMonitor_2,2024-12-01T14:06:28.466260,Moderate,3
CleanMonitor_4,2024-12-01T14:06:28.466264,Moderate,18
CleanMonitor_2,2024-12-01T14:06:28.466269,Good,75
CleanMonitor_1,2024-12-01T14:06:28.466274,Moderate,90
CleanMonitor_1,2024-12-01T14:06:28.466279,Good,40
CleanMonitor_4,2024-12-01T14:06:28.466283,Poor,82
CleanMonitor_1,2024-12-01T14:06:28.466287,Moderate,47
CleanMonitor_4,2024-12-01T14:06:28.466292,Poor,26
CleanMonitor_3,2024-12-01T14:06:28.466296,Moderate,66
CleanMonitor_2,2024-12-01T14:06:28.466301,Poor,73
CleanMonitor_1,2024-12-01T14:06:28.466317,Poor,80
CleanMonitor_2,2024-12-01T14:06:28.466322,Moderate,11
CleanMonitor_2,2024-12-01T14:06:28.466327,Good,85
CleanMonitor_1,2024-12-01T14:06:28.466332,Good,55
CleanMonitor_1,2024-12-01T14:06:28.466336,Good,70
CleanMonitor_1,2024-12-01T14:06:28.466341,Good,82
CleanMonitor_5,2024-12-01T14:06:28.466346,Poor,53
CleanMonitor_4,2024-12-01T14:06:28.466351,Poor,7
CleanMonitor_5,2024-12-01T14:06:28.466355,Poor,5
CleanMonitor_4,2024-12-01T14:06:28.466360,Poor,61
CleanMonitor_1,2024-12-01T14:06:28.466364,Moderate,16
CleanMonitor_3,2024-12-01T14:06:28.466370,Moderate,55
CleanMonitor_4,2024-12-01T14:06:28.466374,Good,83
CleanMonitor_1,2024-12-01T14:06:28.466379,Moderate,90
CleanMonitor_2,2024-12-01T14:06:28.466383,Poor,54
CleanMonitor_3,2024-12-01T14:06:28.466388,Moderate,59
CleanMonitor_5,2024-12-01T14:06:28.466392,Moderate,9
CleanMonitor_5,2024-12-01T14:06:28.466397,Poor,40
CleanMonitor_2,2024-12-01T14:06:28.466402,Good,40
CleanMonitor_3,2024-12-01T14:06:28.466406,Moderate,47
CleanMonitor_4,2024-12-01T14:06:28.466411,Moderate,70
CleanMonitor_1,2024-12-01T14:06:28.466416,Moderate,78
CleanMonitor_2,2024-12-01T14:06:28.466420,Poor,41
CleanMonitor_5,2024-12-01T14:06:28.466425,Moderate,92
CleanMonitor_2,2024-12-01T14:06:28.466430,Poor,5
CleanMonitor_2,2024-12-01T14:06:28.466434,Poor,0
CleanMonitor_2,2024-12-01T14:06:28.466439,Moderate,53
CleanMonitor_1,2024-12-01T14:06:28.466444,Moderate,38
CleanMonitor_4,2024-12-01T14:06:28.466448,Good,30
CleanMonitor_2,2024-12-01T14:06:28.466453,Good,49
CleanMonitor_4,2024-12-01T14:06:28.466457,Moderate,90
CleanMonitor_1,2024-12-01T14:06:28.466462,Moderate,41
CleanMonitor_3,2024-12-01T14:06:28.466467,Poor,45
CleanMonitor_3,2024-12-01T14:06:28.466471,Moderate,86
CleanMonitor_3,2024-12-01T14:06:28.466476,Moderate,21
CleanMonitor_1,2024-12-01T14:06:28.466480,Poor,17
CleanMonitor_5,2024-12-01T14:06:28.466485,Moderate,34
CleanMonitor_4,2024-12-01T14:06:28.466489,Moderate,80
CleanMonitor_5,2024-12-01T14:06:28.466494,Poor,22
CleanMonitor_5,2024-12-01T14:06:28.466498,Poor,80
CleanMonitor_2,2024-12-01T14:06:28.466503,Moderate,42
CleanMonitor_3,2024-12-01T14:06:28.466507,Good,62
CleanMonitor_2,2024-12-01T14:06:28.466512,Good,55
CleanMonitor_5,2024-12-01T14:06:28.466517,Moderate,98
CleanMonitor_2,2024-12-01T14:06:28.466521,Moderate,87
CleanMonitor_4,2024-12-01T14:06:28.466526,Good,44
CleanMonitor_1,2024-12-01T14:06:28.466530,Poor,33
CleanMonitor_4,2024-12-01T14:06:28.466535,Poor,54
CleanMonitor_5,2024-12-01T14:06:28.466539,Moderate,49
CleanMonitor_4,2024-12-01T14:06:28.466544,Poor,44
CleanMonitor_1,2024-12-01T14:06:28.466548,Moderate,66
CleanMonitor_2,2024-12-01T14:06:28.466553,Good,98
CleanMonitor_3,2024-12-01T14:06:28.466558,Moderate,71
CleanMonitor_2,2024-12-01T14:06:28.466563,Poor,60
CleanMonitor_3,2024-12-01T14:06:28.466567,Moderate,49
CleanMonitor_1,2024-12-01T14:06:28.466572,Poor,46
CleanMonitor_2,2024-12-01T14:06:28.466577,Poor,68
CleanMonitor_3,2024-12-01T14:06:28.466581,Good,67
CleanMonitor_1,2024-12-01T14:06:28.466586,Good,41
CleanMonitor_5,2024-12-01T14:06:28.466591,Good,16
CleanMonitor_1,2024-12-01T14:06:28.466595,Good,21
CleanMonitor_2,2024-12-01T14:06:28.466600,Poor,33
CleanMonitor_4,2024-12-01T14:06:28.466604,Good,81
CleanMonitor_2,2024-12-01T14:06:28.466609,Moderate,97
CleanMonitor_3,2024-12-01T14:06:28.466619,Poor,23
CleanMonitor_4,2024-12-01T14:06:28.466623,Moderate,0
CleanMonitor_2,2024-12-01T14:06:28.466628,Good,18
CleanMonitor_2,2024-12-01T14:06:28.466633,Poor,62
CleanMonitor_5,2024-12-01T14:06:28.466638,Good,85
CleanMonitor_5,2024-12-01T14:06:28.466644,Poor,20
CleanMonitor_1,2024-12-01T14:06:28.466649,Poor,46
CleanMonitor_3,2024-12-01T14:06:28.466653,Good,16
CleanMonitor_3,2024-12-01T14:06:28.466658,Poor,47
CleanMonitor_3,2024-12-01T14:06:28.466662,Moderate,71
CleanMonitor_4,2024-12-01T14:06:28.466667,Moderate,59
CleanMonitor_4,2024-12-01T14:06:28.466672,Poor,93
CleanMonitor_3,2024-12-01T14:06:28.466677,Good,45
CleanMonitor_1,2024-12-01T14:06:28.466682,Moderate,13
CleanMonitor_4,2024-12-01T14:06:28.466687,Good,75
CleanMonitor_3,2024-12-01T14:06:28.466691,Good,12
CleanMonitor_1,2024-12-01T14:06:28.466696,Good,34
CleanMonitor_1,2024-12-01T14:06:28.466700,Moderate,11
CleanMonitor_5,2024-12-01T14:06:28.466705,Good,74
CleanMonitor_1,2024-12-01T14:06:28.466709,Good,9
CleanMonitor_4,2024-12-01T14:06:28.466714,Moderate,40
CleanMonitor_2,2024-12-01T14:06:28.466718,Poor,69
CleanMonitor_3,2024-12-01T14:06:28.466723,Poor,33
CleanMonitor_3,2024-12-01T14:06:28.466728,Good,25
CleanMonitor_1,2024-12-01T14:06:28.466733,Good,68
CleanMonitor_4,2024-12-01T14:06:28.466737,Poor,59
CleanMonitor_1,2024-12-01T14:06:28.466742,Good,58
CleanMonitor_3,2024-12-01T14:06:28.466746,Good,60
CleanMonitor_2,2024-12-01T14:06:28.466751,Moderate,75
CleanMonitor_2,2024-12-01T14:06:28.466755,Moderate,93
CleanMonitor_5,2024-12-01T14:06:28.466760,Poor,57
CleanMonitor_5,2024-12-01T14:06:28.466765,Good,55
CleanMonitor_2,2024-12-01T14:06:28.466769,Poor,6
CleanMonitor_3,2024-12-01T14:06:28.466774,Good,34
CleanMonitor_1,2024-12-01T14:06:28.466778,Moderate,84
CleanMonitor_1,2024-12-01T14:06:28.466783,Good,28
CleanMonitor_1,2024-12-01T14:06:28.466787,Good,91
CleanMonitor_2,2024-12-01T14:06:28.466792,Poor,13
CleanMonitor_3,2024-12-01T14:06:28.466796,Good,38
CleanMonitor_4,2024-12-01T14:06:28.466801,Moderate,12
CleanMonitor_2,2024-12-01T14:06:28.466805,Good,85
CleanMonitor_1,2024-12-01T14:06:28.466810,Poor,11
CleanMonitor_1,2024-12-01T14:06:28.466814,Good,6
CleanMonitor_4,2024-12-01T14:06:28.466819,Poor,72
CleanMonitor_4,2024-12-01T14:06:28.466823,Poor,90
CleanMonitor_5,2024-12-01T14:06:28.466828,Moderate,4
CleanMonitor_3,2024-12-01T14:06:28.466832,Poor,91
CleanMonitor_5,2024-12-01T14:06:28.466837,Poor,28
CleanMonitor_2,2024-12-01T14:06:28.466841,Poor,13
CleanMonitor_1,2024-12-01T14:06:28.466846,Poor,61
CleanMonitor_3,2024-12-01T14:06:28.466850,Good,12
CleanMonitor_2,2024-12-01T14:06:28.466855,Good,93
CleanMonitor_4,2024-12-01T14:06:28.466859,Poor,4
CleanMonitor_1,2024-12-01T14:06:28.466864,Good,13
CleanMonitor_3,2024-12-01T14:06:28.466868,Moderate,89
CleanMonitor_3,2024-12-01T14:06:28.466873,Poor,20
CleanMonitor_3,2024-12-01T14:06:28.466878,Good,24
CleanMonitor_2,2024-12-01T14:06:28.466883,Poor,68
CleanMonitor_3,2024-12-01T14:06:28.466888,Poor,67
CleanMonitor_3,2024-12-01T14:06:28.466893,Moderate,52
CleanMonitor_1,2024-12-01T14:06:28.466897,Moderate,50
CleanMonitor_4,2024-12-01T14:06:28.466902,Poor,82
CleanMonitor_1,2024-12-01T14:06:28.466906,Good,69
CleanMonitor_4,2024-12-01T14:06:28.466911,Good,68
CleanMonitor_1,2024-12-01T14:06:28.466915,Good,21
CleanMonitor_5,2024-12-01T14:06:28.466920,Good,27
CleanMonitor_5,2024-12-01T14:06:28.466925,Poor,65
CleanMonitor_4,2024-12-01T14:06:28.466929,Good,66
CleanMonitor_3,2024-12-01T14:06:28.466934,Good,26
CleanMonitor_4,2024-12-01T14:06:28.466938,Moderate,87
CleanMonitor_2,2024-12-01T14:06:28.466943,Poor,55
CleanMonitor_1,2024-12-01T14:06:28.466947,Moderate,56
CleanMonitor_1,2024-12-01T14:06:28.466952,Poor,27
CleanMonitor_3,2024-12-01T14:06:28.466957,Good,51
CleanMonitor_5,2024-12-01T14:06:28.466961,Moderate,35
CleanMonitor_1,2024-12-01T14:06:28.466966,Poor,50
CleanMonitor_1,2024-12-01T14:06:28.466970,Good,16
CleanMonitor_5,2024-12-01T14:06:28.466975,Good,94
CleanMonitor_4,2024-12-01T14:06:28.466979,Poor,88
CleanMonitor_4,2024-12-01T14:06:28.466984,Good,11
CleanMonitor_5,2024-12-01T14:06:28.466989,Good,15
CleanMonitor_4,2024-12-01T14:06:28.466994,Poor,95
CleanMonitor_4,2024-12-01T14:06:28.466998,Moderate,50
CleanMonitor_1,2024-12-01T14:06:28.467003,Good,23
CleanMonitor_4,2024-12-01T14:06:28.467007,Moderate,32
CleanMonitor_3,2024-12-01T14:06:28.467012,Moderate,71
CleanMonitor_1,2024-12-01T14:06:28.467017,Good,56
CleanMonitor_3,2024-12-01T14:06:28.467021,Good,73
CleanMonitor_5,2024-12-01T14:06:28.467026,Moderate,57
CleanMonitor_5,2024-12-01T14:06:28.467031,Moderate,66
CleanMonitor_5,2024-12-01T14:06:28.467035,Moderate,66
CleanMonitor_4,2024-12-01T14:06:28.467040,Poor,87
CleanMonitor_2,2024-12-01T14:06:28.467044,Poor,98
CleanMonitor_5,2024-12-01T14:06:28.467049,Poor,67
CleanMonitor_3,2024-12-01T14:06:28.467053,Poor,63
CleanMonitor_4,2024-12-01T14:06:28.467058,Poor,56
CleanMonitor_4,2024-12-01T14:06:28.467062,Moderate,98
CleanMonitor_2,2024-12-01T14:06:28.467067,Moderate,83
CleanMonitor_1,2024-12-01T14:06:28.467071,Poor,48
CleanMonitor_2,2024-12-01T14:06:28.467076,Moderate,18
CleanMonitor_4,2024-12-01T14:06:28.467080,Good,24
CleanMonitor_2,2024-12-01T14:06:28.467085,Good,23
CleanMonitor_4,2024-12-01T14:06:28.467089,Good,95
CleanMonitor_2,2024-12-01T14:06:28.467094,Good,86
CleanMonitor_2,2024-12-01T14:06:28.467098,Poor,42
CleanMonitor_5,2024-12-01T14:06:28.467103,Moderate,63
CleanMonitor_4,2024-12-01T14:06:28.467108,Good,71
CleanMonitor_1,2024-12-01T14:06:28.467112,Moderate,84
CleanMonitor_5,2024-12-01T14:06:28.467116,Moderate,79
CleanMonitor_3,2024-12-01T14:06:28.467121,Poor,34
CleanMonitor_3,2024-12-01T14:06:28.467126,Moderate,83
CleanMonitor_1,2024-12-01T14:06:28.467130,Moderate,23
CleanMonitor_3,2024-12-01T14:06:28.467134,Good,96
CleanMonitor_3,2024-12-01T14:06:28.467139,Good,87
CleanMonitor_1,2024-12-01T14:06:28.467143,Poor,97
CleanMonitor_3,2024-12-01T14:06:28.467148,Good,7
CleanMonitor_4,2024-12-01T14:06:28.467153,Poor,86
CleanMonitor_5,2024-12-01T14:06:28.467157,Moderate,47
CleanMonitor_4,2024-12-01T14:06:28.467162,Moderate,53
CleanMonitor_1,2024-12-01T14:06:28.467166,Moderate,38
CleanMonitor_5,2024-12-01T14:06:28.467171,Moderate,83
CleanMonitor_1,2024-12-01T14:06:28.467175,Good,18
CleanMonitor_5,2024-12-01T14:06:28.467180,Good,55
CleanMonitor_5,2024-12-01T14:06:28.467184,Poor,73
CleanMonitor_4,2024-12-01T14:06:28.467189,Moderate,64
CleanMonitor_4,2024-12-01T14:06:28.467193,Moderate,81
CleanMonitor_3,2024-12-01T14:06:28.467198,Moderate,99
CleanMonitor_5,2024-12-01T14:06:28.467203,Good,54
CleanMonitor_1,2024-12-01T14:06:28.467207,Moderate,40
CleanMonitor_2,2024-12-01T14:06:28.467212,Good,23
CleanMonitor_2,2024-12-01T14:06:28.467216,Moderate,83
CleanMonitor_5,2024-12-01T14:06:28.467221,Poor,70
CleanMonitor_2,2024-12-01T14:06:28.467225,Good,24
CleanMonitor_5,2024-12-01T14:06:28.467230,Moderate,89
CleanMonitor_2,2024-12-01T14:06:28.467235,Good,100
CleanMonitor_5,2024-12-01T14:06:28.467239,Good,93
CleanMonitor_5,2024-12-01T14:06:28.467244,Good,1
CleanMonitor_2,2024-12-01T14:06:28.467248,Poor,76
CleanMonitor_5,2024-12-01T14:06:28.467253,Moderate,8
CleanMonitor_4,2024-12-01T14:06:28.467257,Good,84
CleanMonitor_4,2024-12-01T14:06:28.467262,Poor,52
CleanMonitor_3,2024-12-01T14:06:28.467266,Moderate,63
CleanMonitor_5,2024-12-01T14:06:28.467271,Moderate,100
CleanMonitor_3,2024-12-01T14:06:28.467276,Poor,46
CleanMonitor_1,2024-12-01T14:06:28.467280,Poor,5
CleanMonitor_4,2024-12-01T14:06:28.467285,Moderate,62
CleanMonitor_1,2024-12-01T14:06:28.467289,Moderate,99
CleanMonitor_1,2024-12-01T14:06:28.467294,Poor,6
CleanMonitor_2,2024-12-01T14:06:28.467298,Moderate,83
CleanMonitor_4,2024-12-01T14:06:28.467303,Moderate,26
CleanMonitor_4,2024-12-01T14:06:28.467316,Poor,12
CleanMonitor_3,2024-12-01T14:06:28.467321,Moderate,48
CleanMonitor_1,2024-12-01T14:06:28.467326,Good,99
CleanMonitor_3,2024-12-01T14:06:28.467331,Good,74
CleanMonitor_5,2024-12-01T14:06:28.467335,Good,15
CleanMonitor_5,2024-12-01T14:06:28.467340,Moderate,40
CleanMonitor_4,2024-12-01T14:06:28.467345,Poor,69
CleanMonitor_1,2024-12-01T14:06:28.467349,Moderate,97
CleanMonitor_2,2024-12-01T14:06:28.467354,Moderate,59
CleanMonitor_5,2024-12-01T14:06:28.467359,Moderate,67
CleanMonitor_5,2024-12-01T14:06:28.467363,Poor,67
CleanMonitor_4,2024-12-01T14:06:28.467368,Good,6
CleanMonitor_4,2024-12-01T14:06:28.467372,Moderate,75
CleanMonitor_2,2024-12-01T14:06:28.467377,Poor,77
CleanMonitor_5,2024-12-01T14:06:28.467381,Good,58
CleanMonitor_2,2024-12-01T14:06:28.467386,Moderate,72
CleanMonitor_5,2024-12-01T14:06:28.467390,Good,78
CleanMonitor_5,2024-12-01T14:06:28.467395,Good,49
CleanMonitor_1,2024-12-01T14:06:28.467399,Good,89
CleanMonitor_2,2024-12-01T14:06:28.467404,Good,55
CleanMonitor_3,2024-12-01T14:06:28.467408,Good,80
CleanMonitor_5,2024-12-01T14:06:28.467413,Good,40
CleanMonitor_2,2024-12-01T14:06:28.467418,Good,51
CleanMonitor_3,2024-12-01T14:06:28.467422,Moderate,29
CleanMonitor_5,2024-12-01T14:06:28.467427,Good,84
CleanMonitor_3,2024-12-01T14:06:28.467431,Poor,47
CleanMonitor_3,2024-12-01T14:06:28.467436,Good,8
CleanMonitor_5,2024-12-01T14:06:28.467440,Poor,74
CleanMonitor_3,2024-12-01T14:06:28.467445,Good,97
CleanMonitor_1,2024-12-01T14:06:28.467449,Poor,99
CleanMonitor_4,2024-12-01T14:06:28.467454,Good,15
CleanMonitor_4,2024-12-01T14:06:28.467458,Poor,36
CleanMonitor_5,2024-12-01T14:06:28.467463,Good,67
CleanMonitor_2,2024-12-01T14:06:28.467467,Moderate,19
CleanMonitor_1,2024-12-01T14:06:28.467472,Poor,10
CleanMonitor_1,2024-12-01T14:06:28.467477,Moderate,80
CleanMonitor_5,2024-12-01T14:06:28.467481,Moderate,9
CleanMonitor_5,2024-12-01T14:06:28.467486,Moderate,85
CleanMonitor_3,2024-12-01T14:06:28.467490,Good,81
CleanMonitor_3,2024-12-01T14:06:28.467495,Poor,32
CleanMonitor_1,2024-12-01T14:06:28.467499,Moderate,35
CleanMonitor_2,2024-12-01T14:06:28.467504,Moderate,69
CleanMonitor_2,2024-12-01T14:06:28.467508,Good,31
CleanMonitor_5,2024-12-01T14:06:28.467513,Poor,38
CleanMonitor_2,2024-12-01T14:06:28.467518,Good,92
CleanMonitor_4,2024-12-01T14:06:28.467522,Moderate,86
CleanMonitor_4,2024-12-01T14:06:28.467527,Moderate,2
CleanMonitor_5,2024-12-01T14:06:28.467532,Poor,90
CleanMonitor_5,2024-12-01T14:06:28.467536,Poor,58
CleanMonitor_4,2024-12-01T14:06:28.467541,Poor,80
CleanMonitor_5,2024-12-01T14:06:28.467545,Moderate,82
CleanMonitor_1,2024-12-01T14:06:28.467550,Moderate,94
CleanMonitor_4,2024-12-01T14:06:28.467554,Good,56
CleanMonitor_2,2024-12-01T14:06:28.467559,Good,22
CleanMonitor_2,2024-12-01T14:06:28.467563,Poor,29
CleanMonitor_3,2024-12-01T14:06:28.467568,Good,34
CleanMonitor_4,2024-12-01T14:06:28.467572,Moderate,29
CleanMonitor_4,2024-12-01T14:06:28.467577,Poor,0
CleanMonitor_3,2024-12-01T14:06:28.467581,Moderate,67
CleanMonitor_1,2024-12-01T14:06:28.467587,Moderate,66
CleanMonitor_1,2024-12-01T14:06:28.467592,Poor,15
CleanMonitor_3,2024-12-01T14:06:28.467596,Good,42
CleanMonitor_5,2024-12-01T14:06:28.467601,Moderate,81
CleanMonitor_1,2024-12-01T14:06:28.467605,Moderate,78
CleanMonitor_5,2024-12-01T14:06:28.467614,Good,70
CleanMonitor_1,2024-12-01T14:06:28.467619,Moderate,29
CleanMonitor_5,2024-12-01T14:06:28.467623,Moderate,6
CleanMonitor_1,2024-12-01T14:06:28.467628,Good,99
CleanMonitor_5,2024-12-01T14:06:28.467633,Good,79
CleanMonitor_5,2024-12-01T14:06:28.467638,Poor,82
CleanMonitor_4,2024-12-01T14:06:28.467642,Poor,65
CleanMonitor_2,2024-12-01T14:06:28.467647,Good,82
CleanMonitor_2,2024-12-01T14:06:28.467651,Good,98
CleanMonitor_5,2024-12-01T14:06:28.467656,Good,92
CleanMonitor_1,2024-12-01T14:06:28.467660,Good,84
CleanMonitor_5,2024-12-01T14:06:28.467665,Poor,35
CleanMonitor_3,2024-12-01T14:06:28.467670,Poor,84
CleanMonitor_1,2024-12-01T14:06:28.467674,Poor,45
CleanMonitor_5,2024-12-01T14:06:28.467679,Poor,75
CleanMonitor_1,2024-12-01T14:06:28.467683,Poor,3
CleanMonitor_4,2024-12-01T14:06:28.467688,Good,8
CleanMonitor_2,2024-12-01T14:06:28.467692,Good,11
CleanMonitor_2,2024-12-01T14:06:28.467697,Poor,87
CleanMonitor_1,2024-12-01T14:06:28.467701,Poor,92
CleanMonitor_3,2024-12-01T14:06:28.467706,Moderate,88
CleanMonitor_2,2024-12-01T14:06:28.467710,Good,68
CleanMonitor_1,2024-12-01T14:06:28.467715,Poor,44
CleanMonitor_5,2024-12-01T14:06:28.467719,Poor,10
CleanMonitor_5,2024-12-01T14:06:28.467724,Moderate,67
CleanMonitor_2,2024-12-01T14:06:28.467728,Good,88
CleanMonitor_5,2024-12-01T14:06:28.467732,Good,99
CleanMonitor_3,2024-12-01T14:06:28.467737,Poor,70
CleanMonitor_4,2024-12-01T14:06:28.467742,Moderate,85
CleanMonitor_2,2024-12-01T14:06:28.467746,Good,42
CleanMonitor_3,2024-12-01T14:06:28.467750,Moderate,88
CleanMonitor_3,2024-12-01T14:06:28.467755,Moderate,12
CleanMonitor_2,2024-12-01T14:06:28.467759,Good,80
CleanMonitor_1,2024-12-01T14:06:28.467764,Good,11
CleanMonitor_4,2024-12-01T14:06:28.467769,Good,23
CleanMonitor_5,2024-12-01T14:06:28.467773,Moderate,18
CleanMonitor_3,2024-12-01T14:06:28.467778,Moderate,70
CleanMonitor_3,2024-12-01T14:06:28.467782,Poor,0
CleanMonitor_1,2024-12-01T14:06:28.467787,Moderate,86
CleanMonitor_5,2024-12-01T14:06:28.467792,Moderate,25
CleanMonitor_2,2024-12-01T14:06:28.467796,Good,46
CleanMonitor_4,2024-12-01T14:06:28.467800,Good,96
CleanMonitor_1,2024-12-01T14:06:28.467805,Good,10
CleanMonitor_2,2024-12-01T14:06:28.467809,Moderate,0
CleanMonitor_2,2024-12-01T14:06:28.467814,Moderate,100
CleanMonitor_2,2024-12-01T14:06:28.467818,Poor,97
CleanMonitor_1,2024-12-01T14:06:28.467823,Moderate,59
CleanMonitor_1,2024-12-01T14:06:28.467827,Poor,45
CleanMonitor_2,2024-12-01T14:06:28.467832,Moderate,1
CleanMonitor_1,2024-12-01T14:06:28.467836,Good,48
CleanMonitor_2,2024-12-01T14:06:28.467841,Good,23
CleanMonitor_5,2024-12-01T14:06:28.467846,Moderate,21
CleanMonitor_1,2024-12-01T14:06:28.467850,Good,87
CleanMonitor_3,2024-12-01T14:06:28.467854,Moderate,82
CleanMonitor_2,2024-12-01T14:06:28.467859,Moderate,11
CleanMonitor_1,2024-12-01T14:06:28.467863,Poor,16
CleanMonitor_4,2024-12-01T14:06:28.467868,Moderate,42
CleanMonitor_3,2024-12-01T14:06:28.467872,Moderate,64
CleanMonitor_4,2024-12-01T14:06:28.467877,Poor,30
CleanMonitor_1,2024-12-01T14:06:28.467881,Moderate,74
CleanMonitor_1,2024-12-01T14:06:28.467886,Good,41
CleanMonitor_2,2024-12-01T14:06:28.467890,Good,94
CleanMonitor_1,2024-12-01T14:06:28.467894,Good,63
CleanMonitor_5,2024-12-01T14:06:28.467899,Moderate,57
CleanMonitor_1,2024-12-01T14:06:28.467903,Good,4
CleanMonitor_1,2024-12-01T14:06:28.467908,Poor,100
CleanMonitor_4,2024-12-01T14:06:28.467912,Good,55
CleanMonitor_3,2024-12-01T14:06:28.467917,Good,88
CleanMonitor_5,2024-12-01T14:06:28.467921,Good,41
CleanMonitor_4,2024-12-01T14:06:28.467926,Good,19
CleanMonitor_1,2024-12-01T14:06:28.467930,Moderate,78
CleanMonitor_3,2024-12-01T14:06:28.467935,Good,22
CleanMonitor_4,2024-12-01T14:06:28.467940,Moderate,48
CleanMonitor_5,2024-12-01T14:06:28.467945,Good,22
CleanMonitor_4,2024-12-01T14:06:28.467949,Moderate,32
CleanMonitor_3,2024-12-01T14:06:28.467954,Good,69
CleanMonitor_1,2024-12-01T14:06:28.467958,Poor,71
CleanMonitor_5,2024-12-01T14:06:28.467963,Poor,58
CleanMonitor_1,2024-12-01T14:06:28.467967,Moderate,40
CleanMonitor_4,2024-12-01T14:06:28.467972,Moderate,91
CleanMonitor_3,2024-12-01T14:06:28.467976,Poor,78
CleanMonitor_2,2024-12-01T14:06:28.467981,Moderate,86
CleanMonitor_5,2024-12-01T14:06:28.467985,Good,3
CleanMonitor_3,2024-12-01T14:06:28.467990,Good,45
CleanMonitor_3,2024-12-01T14:06:28.467994,Moderate,65
CleanMonitor_3,2024-12-01T14:06:28.467998,Moderate,40
CleanMonitor_1,2024-12-01T14:06:28.468003,Good,23
CleanMonitor_2,2024-12-01T14:06:28.468007,Moderate,23
CleanMonitor_2,2024-12-01T14:06:28.468012,Poor,27
CleanMonitor_1,2024-12-01T14:06:28.468017,Good,7
CleanMonitor_2,2024-12-01T14:06:28.468022,Poor,56
CleanMonitor_2,2024-12-01T14:06:28.468026,Poor,76
CleanMonitor_3,2024-12-01T14:06:28.468031,Good,22
CleanMonitor_1,2024-12-01T14:06:28.468035,Good,50
CleanMonitor_5,2024-12-01T14:06:28.468039,Good,45
CleanMonitor_3,2024-12-01T14:06:28.468044,Poor,70
CleanMonitor_5,2024-12-01T14:06:28.468049,Good,58
CleanMonitor_1,2024-12-01T14:06:28.468054,Moderate,56
CleanMonitor_1,2024-12-01T14:06:28.468058,Good,72
CleanMonitor_1,2024-12-01T14:06:28.468063,Moderate,51
CleanMonitor_4,2024-12-01T14:06:28.468068,Poor,41
CleanMonitor_3,2024-12-01T14:06:28.468072,Moderate,53
CleanMonitor_5,2024-12-01T14:06:28.468077,Good,57
CleanMonitor_5,2024-12-01T14:06:28.468081,Good,4
CleanMonitor_4,2024-12-01T14:06:28.468086,Moderate,19
CleanMonitor_4,2024-12-01T14:06:28.468090,Poor,24
CleanMonitor_5,2024-12-01T14:06:28.468095,Poor,46
CleanMonitor_2,2024-12-01T14:06:28.468099,Moderate,50
CleanMonitor_5,2024-12-01T14:06:28.468104,Moderate,56
CleanMonitor_2,2024-12-01T14:06:28.468108,Moderate,83
CleanMonitor_1,2024-12-01T14:06:28.468113,Poor,75
CleanMonitor_5,2024-12-01T14:06:28.468118,Poor,15
CleanMonitor_3,2024-12-01T14:06:28.468122,Moderate,10
CleanMonitor_2,2024-12-01T14:06:28.468126,Poor,94
CleanMonitor_1,2024-12-01T14:06:28.468131,Poor,52
CleanMonitor_1,2024-12-01T14:06:28.468135,Good,8
CleanMonitor_4,2024-12-01T14:06:28.468140,Moderate,50
CleanMonitor_4,2024-12-01T14:06:28.468144,Moderate,81
CleanMonitor_5,2024-12-01T14:06:28.468148,Poor,36
CleanMonitor_1,2024-12-01T14:06:28.468153,Good,37
CleanMonitor_3,2024-12-01T14:06:28.468158,Moderate,48
CleanMonitor_4,2024-12-01T14:06:28.468162,Moderate,31
CleanMonitor_1,2024-12-01T14:06:28.468167,Moderate,86
CleanMonitor_1,2024-12-01T14:06:28.468171,Poor,69
CleanMonitor_5,2024-12-01T14:06:28.468176,Poor,72
CleanMonitor_1,2024-12-01T14:06:28.468180,Moderate,1
CleanMonitor_1,2024-12-01T14:06:28.468185,Poor,21
CleanMonitor_1,2024-12-01T14:06:28.468189,Poor,44
CleanMonitor_1,2024-12-01T14:06:28.468194,Moderate,65
CleanMonitor_3,2024-12-01T14:06:28.468199,Moderate,24
CleanMonitor_1,2024-12-01T14:06:28.468203,Good,9
CleanMonitor_1,2024-12-01T14:06:28.468208,Moderate,20
CleanMonitor_5,2024-12-01T14:06:28.468212,Good,16
CleanMonitor_3,2024-12-01T14:06:28.468217,Poor,97
CleanMonitor_5,2024-12-01T14:06:28.468221,Good,66
CleanMonitor_4,2024-12-01T14:06:28.468226,Good,13
CleanMonitor_1,2024-12-01T14:06:28.468231,Good,7
CleanMonitor_3,2024-12-01T14:06:28.468235,Good,5
CleanMonitor_4,2024-12-01T14:06:28.468240,Good,17
CleanMonitor_5,2024-12-01T14:06:28.468244,Good,95
CleanMonitor_5,2024-12-01T14:06:28.468248,Moderate,18
CleanMonitor_5,2024-12-01T14:06:28.468253,Moderate,90
CleanMonitor_1,2024-12-01T14:06:28.468258,Moderate,39
CleanMonitor_4,2024-12-01T14:06:28.468262,Good,46
CleanMonitor_5,2024-12-01T14:06:28.468267,Moderate,81
CleanMonitor_3,2024-12-01T14:06:28.468271,Moderate,87
CleanMonitor_1,2024-12-01T14:06:28.468276,Good,47
