device_id,timestamp,temperature,humidity,air_quality,particle_size
CleanMonitor_5,2024-12-01T13:41:07.018278,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.018282,,,Poor,
CleanMonitor_1,2024-12-01T13:41:07.018287,,,Good,
CleanMonitor_5,2024-12-01T13:41:07.018293,,,Poor,
TempSensor_3,2024-12-01T13:41:07.018297,25.94,40.58,,
EyeCon2_2,2024-12-01T13:41:07.018303,,,,2945.36
HumidiProbe_3,2024-12-01T13:41:07.018318,,37.69,,
EyeCon2_2,2024-12-01T13:41:07.018323,,,,3647.78
TempSensor_4,2024-12-01T13:41:07.018327,27.41,59.33,,
CleanMonitor_3,2024-12-01T13:41:07.018333,,,Poor,
TempSensor_1,2024-12-01T13:41:07.018337,27.95,49.43,,
HumidiProbe_9,2024-12-01T13:41:07.018342,,47.81,,
EyeCon2_3,2024-12-01T13:41:07.018347,,,,2489.89
TempSensor_2,2024-12-01T13:41:07.018352,20.72,35.64,,
TempSensor_5,2024-12-01T13:41:07.018358,29.88,41.86,,
TempSensor_2,2024-12-01T13:41:07.018363,20.35,48.65,,
TempSensor_4,2024-12-01T13:41:07.018369,26.51,59.66,,
EyeCon2_2,2024-12-01T13:41:07.018375,,,,731.58
EyeCon2_1,2024-12-01T13:41:07.018380,,,,1909.8
EyeCon2_3,2024-12-01T13:41:07.018384,,,,2402.3
HumidiProbe_9,2024-12-01T13:41:07.018389,,62.81,,
TempSensor_5,2024-12-01T13:41:07.018394,28.18,45.16,,
EyeCon2_1,2024-12-01T13:41:07.018399,,,,5447.34
HumidiProbe_9,2024-12-01T13:41:07.018404,,51.55,,
EyeCon2_2,2024-12-01T13:41:07.018409,,,,3531.88
EyeCon2_1,2024-12-01T13:41:07.018413,,,,676.33
EyeCon2_1,2024-12-01T13:41:07.018418,,,,3042.19
TempSensor_9,2024-12-01T13:41:07.018423,20.89,42.78,,
CleanMonitor_5,2024-12-01T13:41:07.018428,,,Poor,
TempSensor_1,2024-12-01T13:41:07.018433,21.45,50.85,,
EyeCon2_3,2024-12-01T13:41:07.018438,,,,3119.3
CleanMonitor_1,2024-12-01T13:41:07.018442,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.018447,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.018451,,,,1914.64
EyeCon2_3,2024-12-01T13:41:07.018456,,,,1157.24
CleanMonitor_3,2024-12-01T13:41:07.018460,,,Good,
HumidiProbe_9,2024-12-01T13:41:07.018465,,38.54,,
EyeCon2_2,2024-12-01T13:41:07.018470,,,,1897.46
CleanMonitor_5,2024-12-01T13:41:07.018475,,,Moderate,
TempSensor_3,2024-12-01T13:41:07.018479,27.54,34.72,,
CleanMonitor_5,2024-12-01T13:41:07.018484,,,Good,
CleanMonitor_5,2024-12-01T13:41:07.018488,,,Moderate,
CleanMonitor_5,2024-12-01T13:41:07.018493,,,Poor,
HumidiProbe_4,2024-12-01T13:41:07.018497,,49.89,,
CleanMonitor_3,2024-12-01T13:41:07.018502,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.018506,,,,1968.39
HumidiProbe_9,2024-12-01T13:41:07.018511,,34.99,,
TempSensor_4,2024-12-01T13:41:07.018515,28.93,37.41,,
TempSensor_6,2024-12-01T13:41:07.018520,24.54,37.45,,
CleanMonitor_5,2024-12-01T13:41:07.018525,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.018530,,,,97.5
HumidiProbe_4,2024-12-01T13:41:07.018535,,50.53,,
HumidiProbe_8,2024-12-01T13:41:07.018544,,59.14,,
EyeCon2_2,2024-12-01T13:41:07.018549,,,,1391.1
TempSensor_4,2024-12-01T13:41:07.018553,27.66,38.67,,
HumidiProbe_5,2024-12-01T13:41:07.018559,,58.74,,
HumidiProbe_5,2024-12-01T13:41:07.018563,,31.25,,
HumidiProbe_5,2024-12-01T13:41:07.018567,,59.97,,
TempSensor_2,2024-12-01T13:41:07.018572,21.67,33.09,,
EyeCon2_3,2024-12-01T13:41:07.018577,,,,4992.67
EyeCon2_1,2024-12-01T13:41:07.018582,,,,5168.52
CleanMonitor_1,2024-12-01T13:41:07.018586,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.018590,,,Moderate,
CleanMonitor_2,2024-12-01T13:41:07.018594,,,Good,
EyeCon2_2,2024-12-01T13:41:07.018599,,,,5343.19
EyeCon2_2,2024-12-01T13:41:07.018603,,,,4129.33
EyeCon2_2,2024-12-01T13:41:07.018607,,,,3442.01
HumidiProbe_10,2024-12-01T13:41:07.018612,,51.62,,
TempSensor_5,2024-12-01T13:41:07.018617,25.1,35.29,,
HumidiProbe_5,2024-12-01T13:41:07.018622,,62.71,,
TempSensor_1,2024-12-01T13:41:07.018627,28.97,32.42,,
CleanMonitor_4,2024-12-01T13:41:07.018632,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.018637,,,,3470.44
CleanMonitor_1,2024-12-01T13:41:07.018642,,,Poor,
HumidiProbe_7,2024-12-01T13:41:07.018646,,45.08,,
HumidiProbe_1,2024-12-01T13:41:07.018650,,62.62,,
TempSensor_9,2024-12-01T13:41:07.018655,23.21,35.07,,
TempSensor_6,2024-12-01T13:41:07.018660,20.25,47.42,,
EyeCon2_2,2024-12-01T13:41:07.018666,,,,309.33
CleanMonitor_3,2024-12-01T13:41:07.018671,,,Moderate,
EyeCon2_3,2024-12-01T13:41:07.018675,,,,4564.44
EyeCon2_3,2024-12-01T13:41:07.018679,,,,4814.41
TempSensor_9,2024-12-01T13:41:07.018684,28.65,52.97,,
CleanMonitor_1,2024-12-01T13:41:07.018689,,,Moderate,
EyeCon2_3,2024-12-01T13:41:07.018694,,,,4527.15
CleanMonitor_2,2024-12-01T13:41:07.018698,,,Good,
HumidiProbe_1,2024-12-01T13:41:07.018702,,58.79,,
CleanMonitor_2,2024-12-01T13:41:07.018707,,,Poor,
CleanMonitor_3,2024-12-01T13:41:07.018711,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.018716,,,Good,
HumidiProbe_7,2024-12-01T13:41:07.018720,,39.73,,
EyeCon2_3,2024-12-01T13:41:07.018725,,,,5322.68
HumidiProbe_10,2024-12-01T13:41:07.018729,,49.64,,
TempSensor_5,2024-12-01T13:41:07.018734,27.75,42.24,,
EyeCon2_2,2024-12-01T13:41:07.018739,,,,573.05
CleanMonitor_5,2024-12-01T13:41:07.018743,,,Poor,
TempSensor_1,2024-12-01T13:41:07.018749,25.12,42.61,,
HumidiProbe_1,2024-12-01T13:41:07.018754,,59.01,,
HumidiProbe_2,2024-12-01T13:41:07.018759,,58.9,,
EyeCon2_2,2024-12-01T13:41:07.018763,,,,3845.77
CleanMonitor_3,2024-12-01T13:41:07.018768,,,Moderate,
TempSensor_1,2024-12-01T13:41:07.018772,23.74,54.44,,
CleanMonitor_5,2024-12-01T13:41:07.018778,,,Good,
CleanMonitor_5,2024-12-01T13:41:07.018783,,,Good,
EyeCon2_1,2024-12-01T13:41:07.018787,,,,2680.71
EyeCon2_1,2024-12-01T13:41:07.018792,,,,3745.93
TempSensor_3,2024-12-01T13:41:07.018797,20.23,36.47,,
EyeCon2_2,2024-12-01T13:41:07.018802,,,,1908.17
HumidiProbe_9,2024-12-01T13:41:07.018806,,36.72,,
CleanMonitor_2,2024-12-01T13:41:07.018811,,,Poor,
CleanMonitor_2,2024-12-01T13:41:07.018815,,,Moderate,
TempSensor_3,2024-12-01T13:41:07.018819,24.96,36.71,,
CleanMonitor_4,2024-12-01T13:41:07.018825,,,Good,
HumidiProbe_3,2024-12-01T13:41:07.018829,,30.68,,
CleanMonitor_1,2024-12-01T13:41:07.018834,,,Good,
HumidiProbe_2,2024-12-01T13:41:07.018838,,51.7,,
EyeCon2_1,2024-12-01T13:41:07.018842,,,,3337.61
HumidiProbe_10,2024-12-01T13:41:07.018847,,53.43,,
EyeCon2_2,2024-12-01T13:41:07.018852,,,,1371.53
EyeCon2_1,2024-12-01T13:41:07.018857,,,,272.91
HumidiProbe_5,2024-12-01T13:41:07.018861,,39.25,,
TempSensor_6,2024-12-01T13:41:07.018866,24.6,47.06,,
CleanMonitor_3,2024-12-01T13:41:07.018871,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.018876,,,,3076.61
HumidiProbe_5,2024-12-01T13:41:07.018881,,55.59,,
TempSensor_9,2024-12-01T13:41:07.018886,25.35,57.92,,
CleanMonitor_4,2024-12-01T13:41:07.018891,,,Poor,
CleanMonitor_2,2024-12-01T13:41:07.018895,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.018899,,,Good,
TempSensor_7,2024-12-01T13:41:07.018903,25.26,41.26,,
EyeCon2_1,2024-12-01T13:41:07.018909,,,,5495.09
HumidiProbe_6,2024-12-01T13:41:07.018913,,32.1,,
EyeCon2_1,2024-12-01T13:41:07.018918,,,,1648.92
HumidiProbe_8,2024-12-01T13:41:07.018923,,59.4,,
CleanMonitor_4,2024-12-01T13:41:07.018927,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.018932,,,,4932.54
TempSensor_4,2024-12-01T13:41:07.018936,22.43,50.69,,
TempSensor_10,2024-12-01T13:41:07.018941,28.43,54.47,,
CleanMonitor_2,2024-12-01T13:41:07.018947,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.018951,,,,1470.45
HumidiProbe_9,2024-12-01T13:41:07.018956,,44.03,,
TempSensor_5,2024-12-01T13:41:07.018960,22.07,46.11,,
TempSensor_3,2024-12-01T13:41:07.018966,22.37,51.88,,
CleanMonitor_4,2024-12-01T13:41:07.018971,,,Good,
TempSensor_6,2024-12-01T13:41:07.018975,25.65,43.41,,
EyeCon2_1,2024-12-01T13:41:07.018980,,,,2617.76
CleanMonitor_1,2024-12-01T13:41:07.018985,,,Good,
TempSensor_2,2024-12-01T13:41:07.018989,22.91,52.27,,
EyeCon2_2,2024-12-01T13:41:07.018994,,,,2394.08
EyeCon2_2,2024-12-01T13:41:07.018999,,,,1913.63
CleanMonitor_2,2024-12-01T13:41:07.019004,,,Poor,
HumidiProbe_1,2024-12-01T13:41:07.019008,,41.08,,
TempSensor_9,2024-12-01T13:41:07.019013,26.32,33.67,,
HumidiProbe_9,2024-12-01T13:41:07.019018,,47.15,,
TempSensor_8,2024-12-01T13:41:07.019022,29.38,45.27,,
TempSensor_2,2024-12-01T13:41:07.019028,21.53,30.21,,
EyeCon2_3,2024-12-01T13:41:07.019033,,,,5211.74
CleanMonitor_3,2024-12-01T13:41:07.019037,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.019042,,,,3603.22
EyeCon2_3,2024-12-01T13:41:07.019047,,,,2811.69
HumidiProbe_9,2024-12-01T13:41:07.019051,,57.99,,
EyeCon2_1,2024-12-01T13:41:07.019056,,,,4968.23
TempSensor_5,2024-12-01T13:41:07.019060,21.65,33.83,,
TempSensor_2,2024-12-01T13:41:07.019065,29.02,53.12,,
TempSensor_8,2024-12-01T13:41:07.019071,22.85,36.3,,
EyeCon2_1,2024-12-01T13:41:07.019076,,,,5418.38
TempSensor_4,2024-12-01T13:41:07.019080,20.95,33.2,,
CleanMonitor_4,2024-12-01T13:41:07.019086,,,Good,
HumidiProbe_8,2024-12-01T13:41:07.019090,,48.73,,
HumidiProbe_4,2024-12-01T13:41:07.019095,,55.77,,
EyeCon2_1,2024-12-01T13:41:07.019100,,,,3186.33
TempSensor_5,2024-12-01T13:41:07.019104,25.69,53.32,,
EyeCon2_3,2024-12-01T13:41:07.019109,,,,5399.42
HumidiProbe_6,2024-12-01T13:41:07.019114,,65.99,,
TempSensor_1,2024-12-01T13:41:07.019119,24.78,58.7,,
HumidiProbe_8,2024-12-01T13:41:07.019124,,60.04,,
HumidiProbe_8,2024-12-01T13:41:07.019129,,65.93,,
TempSensor_9,2024-12-01T13:41:07.019133,22.04,45.98,,
TempSensor_7,2024-12-01T13:41:07.019139,20.8,57.18,,
CleanMonitor_2,2024-12-01T13:41:07.019144,,,Moderate,
CleanMonitor_2,2024-12-01T13:41:07.019149,,,Poor,
CleanMonitor_3,2024-12-01T13:41:07.019153,,,Good,
HumidiProbe_1,2024-12-01T13:41:07.019158,,51.72,,
HumidiProbe_5,2024-12-01T13:41:07.019162,,66.47,,
TempSensor_4,2024-12-01T13:41:07.019167,29.73,50.33,,
TempSensor_6,2024-12-01T13:41:07.019172,27.86,35.46,,
CleanMonitor_4,2024-12-01T13:41:07.019178,,,Moderate,
HumidiProbe_2,2024-12-01T13:41:07.019182,,54.9,,
HumidiProbe_4,2024-12-01T13:41:07.019189,,35.06,,
EyeCon2_3,2024-12-01T13:41:07.019196,,,,686.03
HumidiProbe_8,2024-12-01T13:41:07.019204,,59.93,,
TempSensor_7,2024-12-01T13:41:07.019212,25.43,56.83,,
HumidiProbe_7,2024-12-01T13:41:07.019366,,37.13,,
TempSensor_10,2024-12-01T13:41:07.019376,21.95,32.54,,
EyeCon2_2,2024-12-01T13:41:07.019382,,,,4636.81
EyeCon2_1,2024-12-01T13:41:07.019387,,,,3763.16
CleanMonitor_4,2024-12-01T13:41:07.019392,,,Poor,
CleanMonitor_2,2024-12-01T13:41:07.019397,,,Moderate,
HumidiProbe_10,2024-12-01T13:41:07.019401,,30.93,,
EyeCon2_3,2024-12-01T13:41:07.019405,,,,491.71
HumidiProbe_3,2024-12-01T13:41:07.019410,,61.33,,
TempSensor_9,2024-12-01T13:41:07.019415,29.82,53.16,,
HumidiProbe_8,2024-12-01T13:41:07.019420,,67.28,,
EyeCon2_2,2024-12-01T13:41:07.019425,,,,2427.05
TempSensor_4,2024-12-01T13:41:07.019430,23.1,34.57,,
CleanMonitor_4,2024-12-01T13:41:07.019435,,,Poor,
TempSensor_9,2024-12-01T13:41:07.019439,22.6,31.74,,
EyeCon2_2,2024-12-01T13:41:07.019445,,,,1867.74
EyeCon2_2,2024-12-01T13:41:07.019449,,,,2571.64
TempSensor_9,2024-12-01T13:41:07.019454,20.84,32.1,,
HumidiProbe_6,2024-12-01T13:41:07.019459,,52.67,,
HumidiProbe_1,2024-12-01T13:41:07.019463,,41.41,,
EyeCon2_2,2024-12-01T13:41:07.019468,,,,2626.41
CleanMonitor_5,2024-12-01T13:41:07.019472,,,Moderate,
TempSensor_3,2024-12-01T13:41:07.019477,22.56,57.45,,
CleanMonitor_3,2024-12-01T13:41:07.019482,,,Good,
TempSensor_1,2024-12-01T13:41:07.019487,26.66,42.22,,
EyeCon2_3,2024-12-01T13:41:07.019492,,,,2342.59
CleanMonitor_4,2024-12-01T13:41:07.019497,,,Moderate,
HumidiProbe_9,2024-12-01T13:41:07.019501,,59.13,,
EyeCon2_1,2024-12-01T13:41:07.019506,,,,3406.05
CleanMonitor_4,2024-12-01T13:41:07.019510,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.019515,,,Moderate,
TempSensor_6,2024-12-01T13:41:07.019519,29.81,38.65,,
EyeCon2_2,2024-12-01T13:41:07.019525,,,,2274.19
EyeCon2_2,2024-12-01T13:41:07.019530,,,,1458.87
EyeCon2_1,2024-12-01T13:41:07.019534,,,,3924.01
TempSensor_1,2024-12-01T13:41:07.019545,28.98,33.68,,
EyeCon2_2,2024-12-01T13:41:07.019551,,,,4094.7
TempSensor_5,2024-12-01T13:41:07.019555,23.64,46.46,,
TempSensor_1,2024-12-01T13:41:07.019561,28.35,46.72,,
HumidiProbe_5,2024-12-01T13:41:07.019566,,43.27,,
TempSensor_1,2024-12-01T13:41:07.019570,26.59,31.62,,
HumidiProbe_4,2024-12-01T13:41:07.019576,,49.61,,
TempSensor_8,2024-12-01T13:41:07.019580,20.55,30.7,,
HumidiProbe_5,2024-12-01T13:41:07.019585,,33.93,,
CleanMonitor_3,2024-12-01T13:41:07.019590,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.019594,,,,4506.2
TempSensor_3,2024-12-01T13:41:07.019599,29.76,35.7,,
HumidiProbe_3,2024-12-01T13:41:07.019604,,36.68,,
CleanMonitor_2,2024-12-01T13:41:07.019609,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.019613,,,Good,
CleanMonitor_1,2024-12-01T13:41:07.019617,,,Poor,
HumidiProbe_10,2024-12-01T13:41:07.019622,,48.26,,
HumidiProbe_6,2024-12-01T13:41:07.019626,,39.41,,
EyeCon2_1,2024-12-01T13:41:07.019631,,,,2495.49
CleanMonitor_5,2024-12-01T13:41:07.019635,,,Poor,
HumidiProbe_6,2024-12-01T13:41:07.019640,,56.42,,
EyeCon2_2,2024-12-01T13:41:07.019644,,,,1998.03
EyeCon2_2,2024-12-01T13:41:07.019649,,,,4569.84
CleanMonitor_5,2024-12-01T13:41:07.019654,,,Poor,
CleanMonitor_1,2024-12-01T13:41:07.019658,,,Moderate,
HumidiProbe_4,2024-12-01T13:41:07.019662,,59.94,,
CleanMonitor_5,2024-12-01T13:41:07.019668,,,Good,
TempSensor_6,2024-12-01T13:41:07.019672,23.4,55.69,,
TempSensor_4,2024-12-01T13:41:07.019677,20.11,52.95,,
EyeCon2_2,2024-12-01T13:41:07.019682,,,,948.97
CleanMonitor_1,2024-12-01T13:41:07.019687,,,Poor,
CleanMonitor_4,2024-12-01T13:41:07.019691,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.019696,,,,3358.56
EyeCon2_2,2024-12-01T13:41:07.019700,,,,2356.3
CleanMonitor_5,2024-12-01T13:41:07.019705,,,Moderate,
TempSensor_10,2024-12-01T13:41:07.019709,26.82,41.6,,
TempSensor_7,2024-12-01T13:41:07.019714,29.32,37.55,,
TempSensor_10,2024-12-01T13:41:07.019719,25.1,52.9,,
TempSensor_7,2024-12-01T13:41:07.019724,22.37,42.09,,
CleanMonitor_3,2024-12-01T13:41:07.019730,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.019734,,,Good,
EyeCon2_3,2024-12-01T13:41:07.019738,,,,2552.96
TempSensor_7,2024-12-01T13:41:07.019743,24.65,58.65,,
EyeCon2_2,2024-12-01T13:41:07.019748,,,,2149.19
EyeCon2_1,2024-12-01T13:41:07.019753,,,,1578.16
TempSensor_4,2024-12-01T13:41:07.019757,22.08,42.29,,
TempSensor_9,2024-12-01T13:41:07.019763,20.94,53.27,,
HumidiProbe_7,2024-12-01T13:41:07.019768,,53.03,,
CleanMonitor_1,2024-12-01T13:41:07.019773,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.019777,,,,1287.64
EyeCon2_1,2024-12-01T13:41:07.019782,,,,4528.83
EyeCon2_3,2024-12-01T13:41:07.019786,,,,2791.99
EyeCon2_3,2024-12-01T13:41:07.019791,,,,2087.65
TempSensor_2,2024-12-01T13:41:07.019795,27.97,56.08,,
EyeCon2_2,2024-12-01T13:41:07.019801,,,,4823.57
TempSensor_6,2024-12-01T13:41:07.019805,27.35,56.78,,
TempSensor_10,2024-12-01T13:41:07.019811,21.16,43.51,,
CleanMonitor_5,2024-12-01T13:41:07.019816,,,Good,
HumidiProbe_8,2024-12-01T13:41:07.019820,,64.55,,
CleanMonitor_2,2024-12-01T13:41:07.019825,,,Good,
EyeCon2_1,2024-12-01T13:41:07.019829,,,,929.79
HumidiProbe_1,2024-12-01T13:41:07.019834,,63.28,,
EyeCon2_1,2024-12-01T13:41:07.019839,,,,2076.31
TempSensor_2,2024-12-01T13:41:07.019843,20.13,56.2,,
CleanMonitor_4,2024-12-01T13:41:07.019848,,,Poor,
HumidiProbe_10,2024-12-01T13:41:07.019853,,65.94,,
HumidiProbe_10,2024-12-01T13:41:07.019858,,43.48,,
CleanMonitor_1,2024-12-01T13:41:07.019862,,,Poor,
EyeCon2_1,2024-12-01T13:41:07.019867,,,,3184.25
TempSensor_8,2024-12-01T13:41:07.019871,23.19,50.69,,
EyeCon2_2,2024-12-01T13:41:07.019877,,,,1210.29
CleanMonitor_4,2024-12-01T13:41:07.019881,,,Good,
HumidiProbe_7,2024-12-01T13:41:07.019886,,43.71,,
CleanMonitor_5,2024-12-01T13:41:07.019891,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.019895,,,Good,
HumidiProbe_5,2024-12-01T13:41:07.019899,,64.51,,
EyeCon2_2,2024-12-01T13:41:07.019904,,,,878.48
TempSensor_2,2024-12-01T13:41:07.019909,24.22,32.33,,
CleanMonitor_3,2024-12-01T13:41:07.019914,,,Moderate,
CleanMonitor_5,2024-12-01T13:41:07.019918,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.019923,,,Moderate,
HumidiProbe_6,2024-12-01T13:41:07.019927,,38.37,,
TempSensor_7,2024-12-01T13:41:07.019931,20.11,58.06,,
CleanMonitor_1,2024-12-01T13:41:07.019937,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.019941,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.019945,,,Poor,
CleanMonitor_1,2024-12-01T13:41:07.019949,,,Good,
TempSensor_2,2024-12-01T13:41:07.019953,28.05,53.42,,
TempSensor_10,2024-12-01T13:41:07.019958,27.78,44.18,,
CleanMonitor_5,2024-12-01T13:41:07.019964,,,Moderate,
TempSensor_9,2024-12-01T13:41:07.019969,28.85,34.28,,
TempSensor_9,2024-12-01T13:41:07.019974,26.06,49.93,,
EyeCon2_1,2024-12-01T13:41:07.019980,,,,1578.42
HumidiProbe_7,2024-12-01T13:41:07.019984,,42.45,,
TempSensor_5,2024-12-01T13:41:07.019989,27.62,52.79,,
TempSensor_2,2024-12-01T13:41:07.019994,23.12,45.27,,
HumidiProbe_5,2024-12-01T13:41:07.020000,,62.19,,
HumidiProbe_9,2024-12-01T13:41:07.020004,,59.93,,
CleanMonitor_4,2024-12-01T13:41:07.020009,,,Good,
CleanMonitor_2,2024-12-01T13:41:07.020013,,,Poor,
EyeCon2_1,2024-12-01T13:41:07.020017,,,,520.43
CleanMonitor_2,2024-12-01T13:41:07.020022,,,Poor,
EyeCon2_1,2024-12-01T13:41:07.020026,,,,742.52
CleanMonitor_5,2024-12-01T13:41:07.020031,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.020035,,,,3760.59
CleanMonitor_1,2024-12-01T13:41:07.020040,,,Good,
TempSensor_4,2024-12-01T13:41:07.020045,21.15,52.75,,
TempSensor_6,2024-12-01T13:41:07.020050,21.25,49.36,,
CleanMonitor_1,2024-12-01T13:41:07.020056,,,Good,
EyeCon2_2,2024-12-01T13:41:07.020060,,,,768.88
EyeCon2_1,2024-12-01T13:41:07.020065,,,,1432.43
CleanMonitor_2,2024-12-01T13:41:07.020069,,,Moderate,
HumidiProbe_1,2024-12-01T13:41:07.020073,,47.05,,
TempSensor_3,2024-12-01T13:41:07.020078,22.71,40.22,,
CleanMonitor_5,2024-12-01T13:41:07.020083,,,Poor,
HumidiProbe_3,2024-12-01T13:41:07.020088,,62.16,,
CleanMonitor_3,2024-12-01T13:41:07.020092,,,Good,
TempSensor_6,2024-12-01T13:41:07.020097,23.96,41.82,,
TempSensor_8,2024-12-01T13:41:07.020102,27.05,35.36,,
CleanMonitor_5,2024-12-01T13:41:07.020107,,,Good,
EyeCon2_1,2024-12-01T13:41:07.020112,,,,5121.62
HumidiProbe_1,2024-12-01T13:41:07.020116,,35.04,,
CleanMonitor_1,2024-12-01T13:41:07.020121,,,Good,
HumidiProbe_8,2024-12-01T13:41:07.020125,,51.28,,
CleanMonitor_2,2024-12-01T13:41:07.020129,,,Good,
TempSensor_7,2024-12-01T13:41:07.020133,28.5,46.23,,
HumidiProbe_5,2024-12-01T13:41:07.020139,,67.27,,
CleanMonitor_2,2024-12-01T13:41:07.020143,,,Moderate,
TempSensor_8,2024-12-01T13:41:07.020147,26.54,40.78,,
TempSensor_9,2024-12-01T13:41:07.020152,20.67,33.11,,
HumidiProbe_1,2024-12-01T13:41:07.020158,,56.5,,
EyeCon2_1,2024-12-01T13:41:07.020163,,,,4182.83
HumidiProbe_5,2024-12-01T13:41:07.020167,,63.84,,
TempSensor_4,2024-12-01T13:41:07.020171,23.75,43.85,,
HumidiProbe_5,2024-12-01T13:41:07.020177,,41.46,,
HumidiProbe_10,2024-12-01T13:41:07.020182,,30.48,,
EyeCon2_1,2024-12-01T13:41:07.020186,,,,5245.62
HumidiProbe_8,2024-12-01T13:41:07.020191,,56.49,,
EyeCon2_2,2024-12-01T13:41:07.020195,,,,905.19
EyeCon2_3,2024-12-01T13:41:07.020199,,,,1258.59
HumidiProbe_8,2024-12-01T13:41:07.020204,,41.43,,
CleanMonitor_3,2024-12-01T13:41:07.020209,,,Good,
CleanMonitor_2,2024-12-01T13:41:07.020213,,,Good,
TempSensor_9,2024-12-01T13:41:07.020217,28.09,46.03,,
CleanMonitor_2,2024-12-01T13:41:07.020222,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.020227,,,Poor,
TempSensor_3,2024-12-01T13:41:07.020231,29.93,35.4,,
CleanMonitor_5,2024-12-01T13:41:07.020236,,,Moderate,
CleanMonitor_5,2024-12-01T13:41:07.020241,,,Poor,
HumidiProbe_7,2024-12-01T13:41:07.020245,,69.2,,
EyeCon2_3,2024-12-01T13:41:07.020249,,,,4447.74
CleanMonitor_5,2024-12-01T13:41:07.020254,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.020258,,,Good,
TempSensor_10,2024-12-01T13:41:07.020262,24.07,39.19,,
EyeCon2_2,2024-12-01T13:41:07.020268,,,,5176.56
EyeCon2_2,2024-12-01T13:41:07.020272,,,,92.11
TempSensor_3,2024-12-01T13:41:07.020277,22.19,51.44,,
TempSensor_9,2024-12-01T13:41:07.020282,28.57,51.48,,
EyeCon2_1,2024-12-01T13:41:07.020288,,,,2457.32
EyeCon2_2,2024-12-01T13:41:07.020295,,,,3931.64
EyeCon2_3,2024-12-01T13:41:07.020299,,,,471.99
CleanMonitor_1,2024-12-01T13:41:07.020304,,,Moderate,
EyeCon2_3,2024-12-01T13:41:07.020323,,,,3535.04
EyeCon2_3,2024-12-01T13:41:07.020331,,,,3520.5
EyeCon2_1,2024-12-01T13:41:07.020339,,,,5051.48
TempSensor_4,2024-12-01T13:41:07.020345,21.9,30.59,,
EyeCon2_1,2024-12-01T13:41:07.020353,,,,4037.79
HumidiProbe_5,2024-12-01T13:41:07.020360,,65.9,,
CleanMonitor_2,2024-12-01T13:41:07.020369,,,Poor,
CleanMonitor_1,2024-12-01T13:41:07.020376,,,Poor,
HumidiProbe_9,2024-12-01T13:41:07.020381,,58.45,,
TempSensor_3,2024-12-01T13:41:07.020386,27.35,44.41,,
CleanMonitor_5,2024-12-01T13:41:07.020391,,,Poor,
CleanMonitor_4,2024-12-01T13:41:07.020395,,,Good,
TempSensor_4,2024-12-01T13:41:07.020400,27.91,40.25,,
TempSensor_4,2024-12-01T13:41:07.020405,25.8,54.68,,
CleanMonitor_5,2024-12-01T13:41:07.020411,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.020415,,,,1214.53
TempSensor_9,2024-12-01T13:41:07.020419,28.66,55.5,,
CleanMonitor_1,2024-12-01T13:41:07.020425,,,Moderate,
CleanMonitor_4,2024-12-01T13:41:07.020429,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.020434,,,,4808.28
CleanMonitor_1,2024-12-01T13:41:07.020438,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.020443,,,Poor,
TempSensor_8,2024-12-01T13:41:07.020447,25.69,59.18,,
TempSensor_9,2024-12-01T13:41:07.020453,24.98,47.68,,
HumidiProbe_9,2024-12-01T13:41:07.020458,,46.83,,
EyeCon2_3,2024-12-01T13:41:07.020462,,,,4292.93
HumidiProbe_3,2024-12-01T13:41:07.020467,,56.74,,
EyeCon2_1,2024-12-01T13:41:07.020472,,,,3665.67
TempSensor_1,2024-12-01T13:41:07.020477,20.29,50.67,,
TempSensor_2,2024-12-01T13:41:07.020482,26.14,35.97,,
HumidiProbe_2,2024-12-01T13:41:07.020488,,64.95,,
CleanMonitor_1,2024-12-01T13:41:07.020492,,,Moderate,
